manifest_id,document_sha256,manifest_order,file_name,page_number,probe_status,probe_error,char_count,non_whitespace_chars,image_count,width_pt,height_pt,rotation,text_preview
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,52,ok,,126,118,1,680.32,680.32,0,公共建筑内部和沿街门面，其次是居民小区。在高地下水位地区 和河网地区，外水入渗和水体水倒灌不但会发生在市政污水管道 内，同样也会发生在企事业单位与居住小区内部。另外，污水直接 倾倒进入道路雨水收集口也是污水i 昆接进入雨水管的普遍现象。 •
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,53,ok,,599,557,1,680.32,680.32,0,2 术语和符号 2. 1 术语 2. 1.1 雨污棍接现象主要包括市政管道、企事业单位、沿街商铺、 居住小区雨水管道与污水管道相互错接，餐饮、洗车等污水直接接 入市政雨水管道或经雨水口流入雨水管道，阳台废水等建筑物内 生活污水经雨水落水管接
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,54,ok,,713,685,1,680.32,680.32,0,3 基本规定 3. 0.1 因排水管道存在接口错位、脱节、变形、橡胶圈损坏（缺 失）、管体存在破裂、塌陷等缺陷，埋设在高地下水地区、地表水体 和自来水管附近的排水管道会受到地下水、水体侧渗水和自来水 渗漏水入渗影响，这就是外水入渗。由于很多
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,55,ok,,845,806,1,680.32,680.32,0,调查范围和内容的全覆盖。 3.0.3 城镇排水系统雨污泪接调查与治理工作是一项专业性强、 质量和安全要求高的工作。涉及排水管道的系统调查、排水口位 置调查、管道测绘、水质采样与检测、水量测量、？昆接分布图绘制、 i 昆接报告编制以及提接治理
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,56,ok,,148,136,1,680.32,680.32,0,考虑治理工程的实施难度，制订优先治理方案。能够根据调查采 取措施的，及时采取治理措施。 3. 0. 5 城镇分流制排水系统雨污混接治理工作与城市黑臭水体 整治、污水处理系统提质增效、雨水系统提标改造、海绵城市建设 等工程关系紧密，各地可以根
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,57,ok,,624,583,1,680.32,680.32,0,4 1昆接预判、资料收集与现场踏勘 4. 1 混接预判与资料收集 4. 1. 1 通过对表观现象的判断，可以及时抓住重点，减少调查和 治理工作量，或不必要的后续调查工作。出现上述现象之一，则表 明该区域内部可能存在雨污混接、外水入渗、水体水
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,58,ok,,773,725,1,680.32,680.32,0,6 当河道等水位升高时，雨水排水口可能被淹没导致水体水 倒灌进入雨水系统中，水体水倒灌的水体水可能通过截流设施或 混接的管道进入污水系统，导致污水检查井水位升高，污水处理厂 进厂浓度波动，则可以预判存在水体水倒灌。 7 重力流污水管是非满流
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,59,ok,,815,777,1,680.32,680.32,0,度高于受纳水｛本浓度时，可以判定该排水口或雨水泵站服务的区 域还存在污水提接。 4. 2. 3 对污水系统进行分析时，通常要对比污水系统在雨天和旱 天的不同情况来进行分析和判断。当发现污水系统存在上述问题 时，可以初步判定该区域内污水系统存
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,60,ok,,653,622,1,680.32,680.32,0,料。对于雨水系统而言，主要包括排水口（雨水泵站）的服务范围， 以及服务范围内管道的基本信息；对于污水系统而言，主要包括污 水处理厂（污水提升泵站）的服务范围，以及服务范围内的管道的 基本信息。总之就是要收集调查区域范围内排水管线图和居民 区
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,61,ok,,479,440,1,680.32,680.32,0,5 混接区域调查 5. 1 一般规定 s. 1. 1 经混接预判确定区域存在雨污棍接现象后，需要对该区域 进行进一步的调查，目的是查找并识别区域泪接点或混接源。对 于调查过程中没有明显氓接现象的区域，可以不再做后续的重点 调查；反之，则根据
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,62,ok,,803,738,1,680.32,680.32,0,污水管道中的外水入掺和水体水倒灌调查要在旱天开展，污 水管道中的雨水混接调查要在雨天开展。两方面的调查都是旨在 解决污水处理厂进水水质浓度低和实际污染物截污效率不高的问 题，故在针对污水管道开展混接调查时一并考虑。 5.1. 4 以上海市为
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,63,ok,,570,511,1,680.32,680.32,0,不确定性，提出同步开展流量检测，综合通过上下游点位水质和污 染负荷变化进行判定。 5.2.2 同 5. 2. 1 所述原则，首先是针对污水干管开展水量、水质 检测，检测点一般设置在干管和支管交汇处以及干管上每间隔一 定距离的检查井处，原则上
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,64,ok,,832,768,1,680.32,680.32,0,以水质检测指标氨氮为例，干管检查井 3 和检查井 4 之间的 管段，下游检查井浓度 c4 大于邻近的上游检查井浓度已，因此可 以判定该管段之间存在污水泪接；对于检查井 4 和检查井 5 之间 的管段，由于商业集聚区洗涤废水、居住区阳台洗涤废
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,65,ok,,1019,831,1,680.32,680.32,0,低，有可能是沿管道沉降所致，不一定完全是外来水量如河水、地 下水稀释所致。雨天管道中流速增大时，管道淤积物冲刷也会造 成 CO De，的再悬浮，对污水管道的雨水握接判断造成干扰。因 此，当选择 CO De，作为特征因子时，需要注意排除管道低
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,66,ok,,766,713,1,680.32,680.32,0,何的浓度都较高，那么居住区生活污水接入的可能性很大。通常 化粪池溢流的表面活性剂浓度低；因此，如果氨氮、钢的浓度相对 较高，而表面活性剂浓度低，则可能存在化粪池溢流水。 电导率不具有浓度绝对值的含义，但是具有快速检测的优势， 其数值可以间接
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,67,ok,,765,686,1,680.32,680.32,0,续表 2 指标参数 参照值 来源 总氮 二＇°＇ lOOmg/L 食品、皮革及制品加工、石油、炼焦等废水接人的 可能性大 磷酸盐 二＇°＇ 8. Omg/L 食品、机械制造、计算机、通信和其他电子设备制 造业等废水接入的可能性大 御 二＇°
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,68,ok,,541,484,1,680.32,680.32,0,一次观测，可能会造成较大的误差。为此原则上要求一天内在不 同时间段实施多次容器法水量收集操作，通过不同时间段的瞬时 流量平均，估算一天内的总水量。原则上每天实施至少 6 次以上 等时间间隔的容器法水量收集操作。 同上，采用浮标法测定管道流量
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,69,ok,,583,496,1,680.32,680.32,0,计之前，需要在主机中进行各参数的设定，包括管道形状、管径大 小、读数频次（如设定每 lOmin 读 1 次数据）。之后，在流量计主 机正常供电的情况下，就可以获取管道中流量的连续检测数据，并 记录在主机中。 .. 水流 . . . \ . 
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,70,ok,,605,561,1,680.32,680.32,0,6 1昆接点或混接源探查 6. 1 一般规定 6. 1. 1 1昆接点位置探查是在对前期提接区域调查结果基础上进 行的，结合对检测点位处的水质和水量测定和结果分析，借助于各 种探查手段详细确定氓接点或混接源的位置、类型并通过水质和 流量测定
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,71,ok,,782,722,1,680.32,680.32,0,些倾倒点就是：昆接源。 1昆接源的另一种类型就是管道连接正确， 但是管道内的水体属性与管道属性不相符，例如，小区雨水（污水） 出户管连接的是市政雨水（污水）管道，但是管道流的却是污水（雨 水），这种情况出户管对应的区域就是泪接源。之所以会出
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,72,ok,,624,588,1,680.32,680.32,0,7 雨污了昆接状况评估 7. 1 一般规定 7. 1. 3 对整个排水区来讲，雨污水管道错接数量和污水源入流数 量的多少直接反映出城市混接现象的轻重，将其与整个被调查区 域的雨水管线总长相比，则得出单位长度内？昆接点或 j 昆接源的数 量，
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,73,ok,,194,181,1,680.32,680.32,0,污分流，是一项循序渐进的工作，随着这项工作的开展，分级的指 标将会越来越严。 7.3 评估报告编制 7.3.2 城镇雨污混接调查项目往往与排水管道结构性检测或外 来水调查等项目同时实施，这些工作亦是雨污泪接调查的重要组 成部分，在编制成果报
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,74,ok,,659,620,1,680.32,680.32,0,8 雨污混接治理与验收 8. 2 市政排水管道雨污混接治理 8. 2.1 针对错接入市政雨水管道的市政污水管道，在改接前要核 算下游拟接入的污水管道接纳能力和水力高程，核算无误后再进 行改接工作，以免因下游管道容量不足或水力高程不匹配影响上
experiment-sample-v0,f3b23a4668270f1612eb55f6ea90bc528b57e95ab36496901e6651102d330941,3,T_CECS_758-2020城镇排水管道混接调查及治理技术规程.pdf,75,ok,,520,489,1,680.32,680.32,0,臭水体整治一一排水口、管道及检查井治理技术指南（试行）》。 从近年来黑臭水体的治理工程案例来看，采用重力截流方式 的截流式分流制系统倒灌现象十分严重。另外，在污水系统运行 水位较高时，污水也可能通过截流系统排入河道水体。因此，建议 将截流方
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,1,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,2,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,3,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,4,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,5,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,6,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,7,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,8,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,9,ok,,82,52,6,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,10,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,11,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,12,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,13,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,14,ok,,82,52,6,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,15,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,16,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,17,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,18,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,19,ok,,82,52,8,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,60bfe78380e9533e32ef659b054daf9fa7f072557824b7ae759b51371f1ca41f,4,《城乡排水工程项目规范》 (GB 55027-2022).pdf,20,ok,,82,52,6,397.0,575.0,0,                OOb?W蜰a^鷭緪鐿醏oQl_                                         mO壢Nu(
experiment-sample-v0,76b7035435a3dd5d51104c77a5996e47a4deabe9fbfe0d8b6b504fbd4844cada,5,住房城乡建设部等5部门关于加强城市生活污水管网建设和运行维护的通知_国务院部门文件_中国政府网.pdf,1,ok,,533,515,2,594.96,841.92,0,住房城乡建设部等5部门关于加强城市生活污水住房城乡建设部等5部门关于加强城市生活污水管网建设和运行维护的通知管网建设和运行维护的通知 建城〔2024〕18号 各省、自治区住房城乡建设厅、生态环境厅、发展改革委、财政 厅、市场监管局（厅），直
experiment-sample-v0,76b7035435a3dd5d51104c77a5996e47a4deabe9fbfe0d8b6b504fbd4844cada,5,住房城乡建设部等5部门关于加强城市生活污水管网建设和运行维护的通知_国务院部门文件_中国政府网.pdf,2,ok,,614,593,0,594.96,841.92,0,估和修复工作，建立管网长效管理与考核评估机制。污水处理厂进 水污染物浓度偏低的地区，重点开展施工降水排入、城市水体倒 灌、地下水入渗入流等进入城市生活污水管网问题排查。 （二）加快实施污水管网改造。各地要开展水体沿线雨水排口 和合流制溢流口
experiment-sample-v0,76b7035435a3dd5d51104c77a5996e47a4deabe9fbfe0d8b6b504fbd4844cada,5,住房城乡建设部等5部门关于加强城市生活污水管网建设和运行维护的通知_国务院部门文件_中国政府网.pdf,3,ok,,587,566,0,594.96,841.92,0,快速净化设施，结合本地实际明确排放管控要求。加强工业园区和 工业企业雨水排口监管，降低雨季排污环境影响。 三、加强管网设施管理三、加强管网设施管理 （五）强化排水许可管理。各地排水主管部门要严格落实污水 排入排水管网许可制度，结合当地实际情
experiment-sample-v0,76b7035435a3dd5d51104c77a5996e47a4deabe9fbfe0d8b6b504fbd4844cada,5,住房城乡建设部等5部门关于加强城市生活污水管网建设和运行维护的通知_国务院部门文件_中国政府网.pdf,4,ok,,583,562,0,594.96,841.92,0,业流程，保障城市生活污水管网运行维护费用。排水主管部门要积 极推动居住社区内部雨污水管网养护工作委托城市生活污水管网专 业化运行维护单位负责。 （九）持续推进“厂网一体”专业化运行维护。各地要完善城 市生活污水管网建设管理体制和机制，鼓励组
experiment-sample-v0,76b7035435a3dd5d51104c77a5996e47a4deabe9fbfe0d8b6b504fbd4844cada,5,住房城乡建设部等5部门关于加强城市生活污水管网建设和运行维护的通知_国务院部门文件_中国政府网.pdf,5,ok,,245,224,0,594.96,841.92,0,标 题：住房城乡建设部等5部门关于加强城市生活污水管网建设和运行维护的通知发文机关：住房城乡建设部 生态环境部 国家发展改革委 财政部 市场监管总局 发文字号：建城〔2024〕18号来 源：住房城乡建设部网站 主题分类：城乡建设、环境保护\
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,1,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,2,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,3,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,4,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,5,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,6,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,7,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,8,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,9,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,10,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,11,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,12,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,13,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,14,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,15,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,16,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,17,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,18,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,19,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,20,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,21,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,22,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,23,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,24,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,25,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,26,ok,,0,0,1,595.28,841.89,0,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,27,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,28,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,29,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,30,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,31,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,32,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,33,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,34,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,35,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,36,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,37,ok,,0,0,1,841.89,595.28,270,
